date,avg_sentiment,sentiment_compound_median,sentiment_compound_std,sentiment_compound_min,sentiment_compound_max,sentiment_compound_count,sentiment_positive_mean,sentiment_positive_sum,sentiment_negative_mean,sentiment_negative_sum,sentiment_neutral_mean,news_count,stock_impact_mean,stock_impact_median,stock_impact_std,positive_ratio,negative_ratio,sentiment_ratio,sentiment_strength,sentiment_direction,cbr_meeting,days_to_cbr_meeting,cbr_proximity_factor,cbr_adjusted_sentiment,day_of_week,month,is_weekend,trading_activity_index,weighted_sentiment
2024-06-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,1.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,99,1.0,0.0,0,6,0,1.0,0.0
2024-06-04 00:00:00+00:00,0.025,0.025,0.03535533905932738,0.0,0.05,2,0.005434782608695653,0.010869565217391306,0.0,0.0,0.9945652173913043,2,0.0125,0.0125,0.01767766952966369,0.005434782608695653,0.0,5.434782608695653,0.027465307216702747,1.0,0,99,1.0,0.025,1,6,0,1.0,0.025
2024-06-05 00:00:00+00:00,0.025,0.025,0.03535533905932738,0.0,0.05,2,0.012195121951219513,0.024390243902439025,0.0,0.0,0.9878048780487805,2,0.0125,0.0125,0.01767766952966369,0.012195121951219513,0.0,12.195121951219512,0.027465307216702747,1.0,0,99,1.0,0.025,2,6,0,1.0,0.025
2024-06-06 00:00:00+00:00,0.025,0.025,0.03535533905932738,0.0,0.05,2,0.030231524229677502,0.060463048459355004,0.01637540895774198,0.03275081791548396,0.9533930668125805,2,0.0125,0.0125,0.01767766952966369,0.030231524229677502,0.01637540895774198,1.846153846153846,0.027465307216702747,1.0,0,99,1.0,0.025,3,6,0,1.0,0.025
2024-06-07 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,1.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,99,1.0,0.0,4,6,0,1.0,0.0
2024-06-08 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,99,1.0,0.0,5,6,1,0.3,0.0
2024-06-09 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,99,1.0,0.0,6,6,1,0.3,0.0
2024-06-10 00:00:00+00:00,0.03409090909090909,0.03409090909090909,0.04821182598999187,0.0,0.06818181818181818,2,0.022727272727272728,0.045454545454545456,0.0,0.0,0.9772727272727273,2,0.017045454545454544,0.017045454545454544,0.024105912994995937,0.022727272727272728,0.0,22.727272727272727,0.03745269165914011,1.0,0,99,1.0,0.03409090909090909,0,6,0,1.0,0.03409090909090909
2024-06-11 00:00:00+00:00,-0.10847333820306793,-0.10847333820306793,0.0,-0.10847333820306793,-0.10847333820306793,1,0.0,0.0,0.07231555880204528,0.07231555880204528,0.9276844411979547,1,-0.05423666910153396,-0.05423666910153396,0.0,0.0,0.07231555880204528,0.0,0.07518798854138194,-1.0,0,99,1.0,-0.10847333820306793,1,6,0,1.0,-0.10847333820306793
2024-06-12 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,99,1.0,0.0,2,6,0,1.0,0.0
2024-06-13 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,1.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,99,1.0,0.0,3,6,0,1.0,0.0
2024-06-14 00:00:00+00:00,-0.04362244897959183,-0.04362244897959183,0.06169145897086715,-0.08724489795918366,0.0,2,0.0,0.0,0.029081632653061223,0.058163265306122446,0.9709183673469388,2,-0.021811224489795916,-0.021811224489795916,0.030845729485433574,0.0,0.029081632653061223,0.0,0.047924158510777234,-1.0,0,99,1.0,-0.04362244897959183,4,6,0,1.0,-0.04362244897959183
2024-06-15 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,99,1.0,0.0,5,6,1,0.3,0.0
