date,open,max,min,close,volume,SMA,EMA,RSI,MACD,MACD_signal,MACD_diff,BB_upper,BB_lower,BB_middle
2025-01-02,80.57,80.93,80.34,80.6,545173,,80.6,,,,,,,
2025-01-03,81.0,80.98,77.56,77.88,20202015,,80.34095238095237,,,,,,,
2025-01-04,77.75,78.04,77.7,77.95,149536,,80.11324263038549,,,,,,,
2025-01-05,77.95,77.97,76.61,77.08,692830,,79.82436237987258,,,,,,,
2025-01-06,76.91,78.59,76.69,78.44,10955490,,79.69251834369425,,,,,,,
2025-01-07,78.23,78.41,77.8,78.37,310007,,79.56656421572336,,,,,,,
2025-01-08,78.5,79.05,78.02,78.64,10179199,,79.47832000470208,,,,,,,
2025-01-09,78.63,78.96,76.03,76.04,21066890,,79.15086095663521,,,,,,,
2025-01-10,76.04,79.48,75.56,79.28,37694810,,79.16315991314615,,,,,,,
2025-01-11,79.39,79.44,79.05,79.34,272380,,79.18000182617985,,,,,,,
2025-01-12,79.3,80.05,79.19,79.94,436769,,79.25238260463891,,,,,,,
2025-01-13,79.71,80.8,79.01,79.36,32958344,,79.26263188038759,,,,,,,
2025-01-14,79.17,81.95,78.64,81.27,36215789,,79.45380979654115,,,,,,,
2025-01-15,81.72,83.07,80.13,82.5,35795968,,79.74392314925151,64.03414951145385,,,,,,
2025-01-16,82.37,85.12,81.74,84.56,55525400,,80.20259713503708,70.36083644618071,,,,,,
2025-01-17,84.01,87.4,84.26,87.3,53756566,,80.87854026503355,76.32603646172402,,,,,,
2025-01-18,87.3,87.89,87.04,87.67,472427,,81.52534595407798,76.9992260063365,,,,,,
2025-01-19,87.56,87.74,87.35,87.73,342838,,82.11626538702293,77.11288183413517,,,,,,
2025-01-20,87.79,88.97,85.65,86.17,42135806,,82.5023353501636,67.74039166559416,,,,,,
2025-01-21,85.86,87.58,85.52,87.69,24311696,81.3905,82.99639865014802,71.3892796042756,,,,89.14466913666448,73.63633086333553,81.3905
2025-01-22,87.3,88.13,85.81,86.01,29768138,81.661,83.28340830251489,62.91838326234099,,,,89.65958962567777,73.66241037432223,81.661
2025-01-23,86.28,87.8,85.65,87.8,22961433,82.157,83.71355989275156,67.3621057694975,,,,90.38327765152623,73.93072234847376,82.157
2025-01-24,87.81,88.48,86.61,87.56,28890903,82.6375,84.07988752201332,66.21633872081293,,,,90.94694252041013,74.32805747958987,82.6375
2025-01-25,87.56,87.62,86.79,87.15,438305,83.14099999999999,84.37227918658348,64.20714715953585,,,,91.26061550813829,75.0213844918617,83.14099999999999
2025-01-26,87.15,87.28,86.96,87.16,140616,83.577,84.63777640690887,64.23565125930001,,,,91.57564763569441,75.57835236430559,83.577
2025-01-27,87.28,87.39,83.55,83.72,39470799,83.84450000000001,84.5503691300604,49.60198367300567,1.699253119033557,,,91.47821855650966,76.21078144349036,83.84450000000001
2025-01-28,83.48,84.83,82.54,84.66,34310455,84.1455,84.56081016529275,52.76837123307374,1.4967840430641246,,,91.39993995081632,76.89106004918368,84.1455
2025-01-29,84.55,85.17,83.65,83.95,25708214,84.541,84.5026377685982,50.202745657702515,1.2644588804890589,,,90.77550366909827,78.30649633090172,84.541
2025-01-30,84.0,84.3,83.05,83.85,26863409,84.76950000000001,84.44048179063647,49.835224504464314,1.0600507459303685,,,90.53318449865188,79.00581550134814,84.76950000000001
2025-01-31,84.0,86.3,83.41,83.9,76085757,84.9975,84.38900733438538,50.032194391439134,0.891810176165805,,,90.21932295755035,79.77567704244966,84.9975
